
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 869 tests
test action::count_with_explicit_default_value ... ok
test action::count ... ok
test action::append ... ok
test action::count_with_default_value_if_value ... ok
test action::set_false_with_default_value_if_value ... ok
test action::set_false_with_default_value_if_present ... ok
test action::set_false_with_explicit_default_value ... ok
test action::count_with_default_value_if_present ... ok
test action::set ... ok
test action::set_false ... ok
test action::set_true ... ok
test action::set_true_with_default_value_if_present ... ok
test action::set_true_with_default_value_if_value ... ok
test action::set_true_with_explicit_default_value ... ok
test action::set_true_with_required_if_eq ... ok
test app_settings::aaos_option_use_delim_false ... ok
test app_settings::aaos_opts_mult ... ok
test app_settings::aaos_opts_mult_req_delims ... ok
test app_settings::aaos_opts_w_other_overrides ... ok
test app_settings::aaos_opts_w_other_overrides_2 ... ok
test app_settings::aaos_opts_w_other_overrides_rev ... ok
test app_settings::aaos_opts_w_other_overrides_rev_2 ... ok
test app_settings::aaos_opts_w_override_as_conflict_1 ... ok
test app_settings::aaos_opts_w_override_as_conflict_2 ... ok
test app_settings::aaos_pos_mult ... ok
test app_settings::allow_ext_sc_empty_args ... ok
test app_settings::allow_ext_sc_when_sc_required ... ok
test app_settings::allow_missing_positional ... ok
test app_settings::allow_missing_positional_no_default ... ok
test app_settings::allow_negative_numbers_fail ... ok
test app_settings::allow_negative_numbers_success ... ok
test app_settings::arg_required_else_help ... ok
test app_settings::arg_required_else_help_over_req_arg ... ok
test app_settings::arg_required_else_help_error_message ... ok
test app_settings::arg_required_else_help_over_req_subcommand ... ok
test app_settings::arg_required_else_help_with_default ... ok
test app_settings::built_in_subcommand_escaped ... ok
test app_settings::color_is_global ... ok
test app_settings::delim_values_only_pos_follows ... ok
test app_settings::delim_values_only_pos_follows_with_delim ... ok
test app_settings::delim_values_trailingvararg ... ok
test app_settings::delim_values_trailingvararg_with_delim ... ok
test app_settings::disable_help_subcommand ... ok
test app_settings::dont_collapse_args ... ok
test app_settings::dont_delim_values_trailingvararg ... ok
test app_settings::external_subcommand_looks_like_built_in ... ok
test app_settings::infer_long_flag ... ok
test app_settings::infer_long_flag_pass_conflicting_aliases ... ok
test app_settings::infer_subcommands_fail_no_args ... ok
test app_settings::infer_subcommands_fail_suggestions ... ok
test app_settings::infer_subcommands_fail_with_args ... ok
test app_settings::infer_subcommands_fail_with_args2 ... ok
test app_settings::infer_subcommands_long_flag_fail_with_args2 ... ok
test app_settings::infer_subcommands_pass ... ok
test app_settings::infer_subcommands_pass_close ... ok
test app_settings::infer_subcommands_pass_conflicting_aliases ... ok
